Move,Score,Matrix,Previous_Move
24,58,"[4, 2, 8, 2, 16, 4, 0, 4, 4, 8, 0, 4, 0, 4, 0, 4]",up,16
25,74,"[4, 2, 8, 2, 16, 8, 0, 0, 4, 8, 4, 0, 8, 0, 0, 2]",left,16
26,94,"[4, 2, 8, 4, 16, 16, 4, 0, 4, 0, 2, 0, 8, 0, 0, 0]",up,16
27,126,"[4, 2, 8, 4, 32, 4, 0, 0, 4, 2, 0, 2, 8, 0, 0, 0]",left,32
28,130,"[4, 2, 8, 4, 32, 4, 0, 0, 4, 4, 2, 0, 8, 0, 0, 0]",left,32
29,134,"[4, 0, 2, 0, 32, 0, 0, 0, 4, 2, 8, 0, 8, 8, 2, 4]",down,32
30,134,"[4, 2, 2, 4, 32, 8, 8, 0, 4, 0, 2, 0, 8, 2, 0, 0]",up,32
31,154,"[4, 4, 4, 4, 32, 16, 0, 0, 4, 2, 0, 0, 8, 2, 0, 0]",left,32
32,170,"[8, 8, 0, 0, 32, 16, 0, 0, 4, 2, 0, 0, 8, 2, 4, 0]",left,32
33,174,"[8, 8, 4, 0, 32, 16, 0, 0, 4, 4, 0, 2, 8, 0, 0, 0]",up,32
34,198,"[2, 0, 16, 4, 0, 0, 32, 16, 0, 0, 8, 2, 0, 0, 0, 8]",right,32
35,198,"[2, 16, 4, 0, 32, 16, 2, 0, 8, 2, 0, 0, 8, 0, 0, 0]",left,32
36,222,"[0, 0, 0, 0, 2, 0, 0, 0, 32, 32, 4, 0, 16, 2, 2, 2]",down,32
37,290,"[0, 0, 0, 0, 2, 0, 0, 2, 64, 4, 0, 0, 16, 4, 2, 0]",left,64
38,298,"[2, 8, 2, 2, 64, 0, 0, 2, 16, 0, 0, 0, 0, 0, 0, 0]",up,64
39,302,"[2, 8, 2, 4, 64, 0, 0, 0, 16, 0, 0, 2, 0, 0, 0, 0]",up,64
40,302,"[2, 8, 2, 4, 0, 0, 0, 64, 0, 0, 16, 2, 0, 2, 0, 0]",right,64
41,302,"[0, 0, 0, 0, 0, 0, 4, 4, 0, 8, 2, 64, 2, 2, 16, 2]",down,64
42,302,"[2, 8, 4, 4, 0, 2, 2, 64, 0, 0, 16, 2, 0, 2, 0, 0]",up,64
43,306,"[2, 8, 4, 4, 0, 4, 2, 64, 0, 0, 16, 2, 2, 0, 0, 0]",up,64
44,310,"[4, 8, 4, 4, 0, 4, 2, 64, 0, 0, 16, 2, 2, 0, 0, 0]",up,64
45,310,"[4, 8, 4, 4, 2, 4, 2, 64, 0, 0, 16, 2, 0, 0, 2, 0]",up,64
46,318,"[4, 8, 8, 0, 2, 4, 2, 64, 16, 2, 0, 0, 2, 4, 0, 0]",left,64
47,318,"[4, 8, 8, 64, 2, 4, 2, 2, 16, 2, 0, 0, 2, 4, 0, 0]",up,64
48,318,"[4, 8, 0, 2, 2, 4, 0, 0, 16, 2, 8, 64, 2, 4, 2, 2]",down,64
49,318,"[4, 8, 8, 2, 2, 4, 2, 64, 16, 2, 0, 2, 2, 4, 2, 0]",up,64
50,322,"[4, 8, 8, 2, 2, 4, 4, 64, 16, 2, 0, 2, 2, 4, 0, 2]",up,64
51,324,"[4, 8, 4, 0, 2, 4, 0, 2, 16, 2, 8, 64, 2, 4, 4, 4]",down,64
52,332,"[4, 8, 4, 0, 2, 4, 2, 0, 16, 2, 8, 64, 2, 8, 4, 2]",left,64
53,332,"[4, 8, 4, 64, 2, 4, 2, 2, 16, 2, 8, 0, 2, 8, 4, 2]",up,64
54,336,"[4, 8, 4, 64, 2, 4, 2, 4, 16, 2, 8, 0, 2, 8, 4, 2]",up,64
55,336,"[4, 8, 4, 64, 2, 4, 2, 4, 16, 2, 8, 2, 2, 8, 4, 2]",up,64
56,338,"[4, 8, 4, 2, 2, 4, 2, 64, 16, 2, 8, 4, 2, 8, 4, 4]",down,64
57,342,"[4, 8, 4, 2, 2, 4, 2, 2, 16, 2, 8, 64, 2, 8, 4, 8]",down,64
58,346,"[4, 8, 4, 2, 2, 2, 4, 4, 16, 2, 8, 64, 2, 8, 4, 8]",right,64
59,358,"[4, 8, 4, 2, 0, 2, 4, 8, 16, 2, 8, 64, 2, 8, 4, 8]",right,64
60,370,"[4, 8, 8, 2, 16, 4, 8, 8, 2, 8, 4, 64, 2, 0, 0, 8]",up,64
61,402,"[4, 16, 2, 4, 16, 4, 16, 0, 2, 8, 4, 64, 2, 8, 0, 0]",left,64
62,422,"[4, 16, 2, 4, 16, 4, 16, 64, 4, 16, 4, 0, 0, 2, 0, 0]",up,64
63,422,"[4, 16, 2, 4, 16, 4, 16, 64, 0, 4, 16, 4, 2, 0, 0, 2]",right,64
64,462,"[4, 16, 2, 4, 16, 8, 32, 64, 2, 0, 4, 4, 0, 0, 0, 2]",up,64
65,470,"[4, 16, 2, 4, 16, 8, 32, 64, 0, 0, 2, 8, 2, 0, 0, 2]",right,64
66,474,"[4, 16, 2, 4, 16, 8, 32, 64, 2, 8, 2, 0, 4, 0, 0, 0]",left,64
67,474,"[4, 16, 2, 4, 16, 8, 32, 64, 0, 2, 8, 2, 0, 4, 0, 4]",right,64
68,482,"[4, 16, 2, 4, 16, 8, 32, 64, 2, 8, 2, 0, 8, 0, 2, 0]",left,64
69,482,"[4, 16, 2, 4, 16, 8, 32, 64, 2, 8, 2, 0, 8, 2, 0, 2]",left,64
70,486,"[4, 16, 2, 4, 16, 8, 32, 64, 0, 2, 8, 2, 2, 0, 8, 4]",right,64
71,502,"[4, 16, 2, 4, 16, 8, 32, 64, 2, 2, 16, 2, 0, 2, 0, 4]",up,64
72,504,"[0, 2, 0, 4, 4, 16, 2, 64, 16, 8, 32, 2, 2, 4, 16, 4]",down,64
73,504,"[4, 2, 2, 4, 16, 16, 32, 64, 2, 8, 16, 2, 0, 4, 2, 4]",up,64
74,540,"[2, 4, 4, 4, 0, 32, 32, 64, 2, 8, 16, 2, 0, 4, 2, 4]",right,64
75,612,"[2, 8, 4, 0, 64, 64, 0, 0, 2, 8, 16, 2, 4, 2, 4, 4]",left,64
76,612,"[2, 8, 0, 0, 64, 64, 4, 2, 2, 8, 16, 2, 4, 2, 4, 4]",down,64
77,748,"[2, 8, 0, 0, 128, 4, 2, 0, 2, 8, 16, 2, 4, 2, 8, 2]",left,128
78,752,"[2, 8, 2, 4, 128, 4, 16, 0, 2, 8, 8, 0, 4, 2, 2, 0]",up,128
79,772,"[2, 8, 2, 4, 128, 4, 16, 0, 2, 16, 0, 0, 4, 4, 0, 2]",left,128
80,780,"[2, 8, 2, 4, 128, 4, 16, 0, 2, 16, 2, 0, 8, 2, 0, 0]",left,128
81,780,"[2, 8, 2, 4, 0, 128, 4, 16, 2, 2, 16, 2, 0, 0, 8, 2]",right,128
82,784,"[2, 8, 2, 4, 128, 4, 16, 2, 4, 16, 2, 0, 8, 2, 0, 0]",left,128
83,784,"[2, 8, 2, 4, 128, 4, 16, 2, 2, 4, 16, 2, 0, 0, 8, 2]",right,128
84,828,"[2, 8, 2, 4, 128, 8, 32, 4, 2, 0, 8, 2, 2, 0, 0, 0]",up,128
85,842,"[4, 0, 0, 0, 2, 0, 2, 0, 128, 0, 32, 8, 4, 16, 8, 2]",down,128
86,846,"[4, 0, 0, 2, 4, 0, 0, 0, 128, 32, 8, 0, 4, 16, 8, 2]",left,128
87,874,"[8, 32, 16, 4, 128, 16, 0, 0, 4, 0, 0, 0, 0, 0, 0, 2]",up,128
88,874,"[8, 32, 16, 4, 128, 16, 0, 0, 4, 0, 0, 0, 2, 2, 0, 0]",left,128
89,878,"[8, 32, 16, 4, 0, 2, 128, 16, 0, 0, 0, 4, 0, 0, 0, 4]",right,128
90,878,"[8, 32, 16, 4, 2, 128, 16, 0, 4, 2, 0, 0, 4, 0, 0, 0]",left,128
91,918,"[8, 32, 32, 4, 2, 128, 0, 0, 8, 2, 2, 0, 0, 0, 0, 0]",up,128
92,918,"[0, 0, 0, 0, 8, 32, 0, 4, 2, 128, 32, 0, 8, 2, 2, 4]",down,128
93,922,"[2, 0, 0, 0, 8, 32, 0, 0, 2, 128, 32, 0, 8, 2, 2, 8]",down,128
94,926,"[2, 0, 0, 4, 8, 32, 0, 0, 2, 128, 32, 0, 8, 4, 8, 0]",left,128
95,926,"[2, 2, 0, 0, 8, 32, 0, 0, 2, 128, 32, 0, 8, 4, 8, 4]",down,128
96,930,"[2, 0, 0, 4, 0, 0, 8, 32, 0, 2, 128, 32, 8, 4, 8, 4]",right,128
97,930,"[2, 0, 2, 4, 0, 0, 8, 32, 0, 2, 128, 32, 8, 4, 8, 4]",right,128
98,934,"[4, 4, 2, 0, 8, 32, 0, 0, 2, 128, 32, 0, 8, 4, 8, 4]",left,128
99,942,"[8, 2, 2, 0, 8, 32, 0, 0, 2, 128, 32, 0, 8, 4, 8, 4]",left,128
100,950,"[0, 2, 0, 2, 16, 32, 2, 0, 2, 128, 32, 0, 8, 4, 8, 4]",down,128
101,950,"[16, 2, 2, 2, 2, 32, 32, 4, 8, 128, 8, 2, 0, 4, 0, 0]",up,128
102,1018,"[0, 16, 2, 4, 0, 2, 64, 4, 8, 128, 8, 2, 0, 4, 0, 4]",right,128
103,1026,"[8, 16, 2, 8, 0, 2, 64, 2, 0, 128, 8, 4, 2, 4, 0, 0]",up,128
104,1026,"[8, 16, 2, 8, 0, 2, 64, 2, 0, 128, 8, 4, 2, 0, 2, 4]",right,128
105,1030,"[8, 16, 2, 8, 2, 64, 2, 0, 128, 8, 4, 2, 4, 4, 0, 0]",left,128
106,1038,"[8, 16, 2, 8, 2, 64, 2, 0, 128, 8, 4, 2, 8, 0, 0, 2]",left,128
107,1038,"[8, 16, 2, 8, 2, 2, 64, 2, 128, 8, 4, 2, 0, 0, 8, 2]",right,128
108,1040,"[0, 0, 2, 2, 8, 16, 64, 8, 2, 2, 4, 2, 128, 8, 8, 4]",down,128
109,1064,"[4, 0, 0, 4, 8, 16, 64, 8, 0, 4, 4, 2, 0, 128, 16, 4]",right,128
110,1064,"[2, 0, 0, 4, 0, 16, 64, 8, 4, 4, 4, 2, 8, 128, 16, 4]",down,128
111,1064,"[0, 0, 2, 4, 2, 16, 64, 8, 4, 4, 4, 2, 8, 128, 16, 4]",down,128
112,1072,"[0, 0, 2, 4, 2, 16, 64, 8, 2, 4, 8, 2, 8, 128, 16, 4]",right,128
113,1076,"[4, 16, 2, 4, 8, 4, 64, 8, 2, 128, 8, 2, 0, 0, 16, 4]",up,128
114,1076,"[4, 16, 2, 4, 8, 4, 64, 8, 2, 128, 8, 2, 16, 4, 0, 4]",left,128
115,1084,"[4, 16, 2, 4, 8, 4, 64, 8, 2, 128, 8, 2, 16, 8, 0, 2]",left,128
116,1086,"[4, 16, 2, 0, 8, 4, 2, 4, 2, 128, 64, 8, 16, 8, 8, 4]",down,128
117,1090,"[4, 16, 4, 4, 8, 4, 64, 8, 2, 128, 8, 4, 16, 8, 0, 2]",up,128
118,1098,"[2, 4, 16, 8, 8, 4, 64, 8, 2, 128, 8, 4, 0, 16, 8, 2]",right,128
119,1118,"[2, 0, 0, 0, 2, 8, 16, 16, 8, 128, 64, 4, 2, 16, 16, 2]",down,128
120,1120,"[2, 0, 0, 0, 4, 8, 16, 16, 8, 128, 64, 4, 2, 16, 16, 2]",down,128
121,1120,"[2, 8, 16, 16, 4, 128, 64, 4, 8, 16, 16, 2, 2, 0, 0, 2]",up,128
122,1188,"[2, 8, 32, 0, 4, 128, 64, 4, 8, 32, 2, 0, 4, 0, 2, 0]",left,128
123,1188,"[0, 2, 8, 32, 4, 128, 64, 4, 0, 8, 32, 2, 0, 2, 4, 2]",right,128
124,1190,"[4, 2, 8, 0, 0, 128, 64, 32, 0, 8, 32, 4, 4, 2, 4, 4]",down,128
125,1198,"[4, 2, 8, 0, 128, 64, 32, 0, 8, 32, 4, 0, 4, 2, 8, 2]",left,128
126,1198,"[0, 4, 2, 8, 2, 128, 64, 32, 0, 8, 32, 4, 4, 2, 8, 2]",right,128
127,1198,"[4, 2, 8, 2, 2, 128, 64, 32, 8, 32, 4, 0, 4, 2, 8, 2]",left,128
128,1198,"[4, 2, 8, 4, 2, 128, 64, 2, 8, 32, 4, 32, 4, 2, 8, 2]",down,128
